"","sub","item","cond","seq","dependnum","start","end","duration_ms","correctresp","subresp","accuracy"
"1833",34,26,5,51,1,2104339,2109056,4717,1,1,1
"1834",34,18,3,52,1,2119705,2122263,2558,0,0,1
"1835",34,19,4,53,1,2129564,2134425,4861,1,1,1
"1836",34,10,1,54,1,2149842,2153231,3389,0,0,1
"1837",35,43,5,1,1,3420957,3424009,3052,0,0,1
"1838",35,27,1,2,1,3430657,3433215,2558,0,0,1
"1839",35,28,2,3,1,3447052,3449787,2735,0,0,1
"1840",35,23,3,4,1,3462463,3464669,2206,0,0,1
"1841",35,17,3,5,1,3471178,3473719,2541,1,1,1
"1842",35,33,1,6,1,3480801,3483335,2534,0,0,1
"1843",35,46,2,7,1,3503636,3505925,2289,0,0,1
"1844",35,42,4,8,1,3512623,3515142,2519,1,1,1
"1845",35,48,4,9,1,3522565,3525239,2674,0,0,1
"1846",35,44,6,10,1,3531966,3534689,2723,1,1,1
"1847",35,51,1,11,1,3541304,3543573,2269,0,0,1
"1848",35,40,2,12,1,3550166,3553822,3656,0,0,1
"1849",35,37,5,13,1,3566738,3569576,2838,1,0,0
"1850",35,15,1,14,1,3576756,3578871,2115,1,1,1
"1851",35,52,2,15,1,3591719,3594766,3047,1,1,1
"1852",35,4,2,16,1,3603060,3605355,2295,0,0,1
"1853",35,2,6,17,1,3652051,3655090,3039,1,1,1
"1854",35,47,3,18,1,3661015,3663442,2427,1,1,1
"1855",35,16,2,19,1,3669497,3672470,2973,0,0,1
"1856",35,32,6,20,1,3709501,3712156,2655,1,1,1
"1857",35,39,1,21,1,3722940,3725399,2459,1,1,1
"1858",35,21,1,22,1,3731216,3733828,2612,1,1,1
"1859",35,41,3,23,1,3749493,3752428,2935,0,0,1
"1860",35,11,3,24,1,3775074,3777492,2418,0,0,1
"1861",35,7,5,25,1,3794938,3797971,3033,1,1,1
"1862",35,38,6,26,1,3816199,3818456,2257,0,0,1
"1863",35,30,4,27,1,3824314,3826127,1813,1,1,1
"1864",35,34,2,28,1,3843283,3846433,3150,1,1,1
"1865",35,45,1,29,1,3851483,3853950,2467,1,1,1
"1866",35,36,4,30,1,3860335,3862973,2638,1,1,1
"1867",35,10,2,31,1,3874870,3877281,2411,0,0,1
"1868",35,26,6,32,1,3889694,3892904,3210,1,0,0
"1869",35,14,6,33,1,3974638,3976858,2220,1,1,1
"1870",35,31,5,34,1,3989371,3991374,2003,0,0,1
"1871",35,22,2,35,1,4005335,4007688,2353,1,1,1
"1872",35,6,4,36,1,4020650,4022621,1971,0,0,1
"1873",35,53,3,37,1,4031151,4032957,1806,0,0,1
"1874",35,19,5,38,1,4038788,4041622,2834,1,0,0
"1875",35,35,3,39,1,4097299,4100452,3153,0,0,1
"1876",35,50,6,40,1,4134036,4136574,2538,1,1,1
"1877",35,3,1,41,1,4143071,4145136,2065,1,1,1
"1878",35,54,4,42,1,4151342,4153934,2592,1,1,1
"1879",35,20,6,43,1,4165032,4167961,2929,1,1,1
"1880",35,13,5,44,1,4228476,4230398,1922,1,1,1
"1881",35,24,4,45,1,4236711,4239294,2583,0,0,1
"1882",35,29,3,46,1,4261375,4264105,2730,1,1,1
"1883",35,18,4,47,1,4309523,4312907,3384,0,0,1
"1884",35,9,1,48,1,4319566,4322164,2598,1,1,1
"1885",35,8,6,49,1,4461602,4463952,2350,0,0,1
"1886",35,25,5,50,1,4475795,4478213,2418,0,0,1
"1887",35,1,5,51,1,4519893,4523003,3110,0,0,1
"1888",35,12,4,52,1,4551397,4555026,3629,0,0,1
"1889",35,5,3,53,1,4567274,4570032,2758,0,0,1
"1890",35,49,5,54,1,4576367,4578944,2577,0,0,1
"1891",36,12,5,1,1,226864,230087,3223,0,0,1
"1892",36,52,3,2,1,244015,246705,2690,1,1,1
"1893",36,23,4,3,1,260947,263503,2556,0,0,1
"1894",36,50,1,4,1,270994,274210,3216,1,1,1
"1895",36,42,5,5,1,291370,293863,2493,1,1,1
"1896",36,6,5,6,1,310550,313231,2681,0,0,1
"1897",36,26,1,7,1,340358,345492,5134,1,0,0
"1898",36,7,6,8,1,368431,371643,3212,1,1,1
"1899",36,25,6,9,1,378637,381158,2521,0,0,1
"1900",36,10,3,10,1,405101,407928,2827,0,0,1
"1901",36,53,4,11,1,422292,424528,2236,0,0,1
"1902",36,54,5,12,1,432046,436079,4033,1,1,1
"1903",36,43,6,13,1,448198,450719,2521,0,0,1
"1904",36,11,4,14,1,464734,467906,3172,0,0,1
"1905",36,28,3,15,1,477379,479808,2429,0,0,1
"1906",36,15,2,16,1,493798,496190,2392,1,1,1
"1907",36,32,1,17,1,531986,535262,3276,1,1,1
"1908",36,34,3,18,1,543565,546578,3013,1,1,1
"1909",36,17,4,19,1,562358,565510,3152,1,1,1
"1910",36,13,6,20,1,589182,591680,2498,1,1,1
"1911",36,37,6,21,1,603596,606468,2872,1,1,1
"1912",36,14,1,22,1,630056,632305,2249,1,1,1
"1913",36,47,4,23,1,646904,648994,2090,1,1,1
"1914",36,2,1,24,1,656897,660090,3193,1,1,1
"1915",36,16,3,25,1,667659,671217,3558,0,0,1
"1916",36,27,2,26,1,694505,697681,3176,0,0,1
"1917",36,46,3,27,1,710797,713175,2378,0,0,1
"1918",36,51,2,28,1,725140,727497,2357,0,0,1
"1919",36,21,2,29,1,779498,782303,2805,1,1,1
"1920",36,29,4,30,1,790939,794473,3534,1,1,1
"1921",36,20,1,31,1,856011,858461,2450,1,1,1
"1922",36,41,4,32,1,915100,918148,3048,0,0,1
"1923",36,19,6,33,1,924714,930423,5709,1,1,1
"1924",36,31,6,34,1,952465,956352,3887,0,0,1
"1925",36,49,6,35,1,993950,996039,2089,0,0,1
"1926",36,8,1,36,1,1002760,1005860,3100,0,0,1
"1927",36,48,5,37,1,1019545,1022647,3102,0,0,1
"1928",36,18,5,38,1,1034574,1037182,2608,0,0,1
"1929",36,22,3,39,1,1050598,1053118,2520,1,1,1
"1930",36,36,5,40,1,1073845,1076743,2898,1,1,1
"1931",36,5,4,41,1,1083683,1086418,2735,0,0,1
"1932",36,30,5,42,1,1091734,1094330,2596,1,1,1
"1933",36,39,2,43,1,1125250,1132041,6791,1,0,0
"1934",36,3,2,44,1,1152575,1155340,2765,1,1,1
"1935",36,35,4,45,1,1161304,1165202,3898,0,0,1
"1936",36,38,1,46,1,1189921,1192038,2117,0,0,1
"1937",36,44,1,47,1,1197858,1200536,2678,1,1,1
"1938",36,33,2,48,1,1213056,1215230,2174,0,0,1
"1939",36,24,5,49,1,1250604,1253344,2740,0,0,1
"1940",36,40,3,50,1,1261008,1264299,3291,0,0,1
"1941",36,9,2,51,1,1305662,1308209,2547,1,1,1
"1942",36,45,2,52,1,1314142,1316493,2351,1,1,1
"1943",36,4,3,53,1,1376172,1378923,2751,0,0,1
"1944",36,1,6,54,1,1394803,1397696,2893,0,0,1
